Cache Initialized. size: 512MB
time,id,size
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.37227,time:7710
alloc failed. 9185,18446744073529930311,3384,3598157
hit ratio:0.37435,time:15369
hit ratio:0.377053,time:22865
hit ratio:0.388822,time:29868
hit ratio:0.402008,time:35757
hit ratio:0.410205,time:41617
alloc failed. 42424,547057252,1615,6711220
hit ratio:0.41092,time:49476
hit ratio:0.403699,time:63427
hit ratio:0.396776,time:76804
alloc failed. 85443,18446744072836262267,2114,9223372036854775807
alloc failed. 85449,1303631299,2127,9223372036854775807
alloc failed. 85463,18446744073097321877,2137,9223372036854775807
alloc failed. 85484,2031546215,1322,9223372036854775807
hit ratio:0.396295,time:85573
hit ratio:0.397385,time:93951
hit ratio:0.39962,time:101981
hit ratio:0.401389,time:109270
hit ratio:0.404034,time:115722
hit ratio:0.407434,time:121278
alloc failed. 124941,1113369980,1294,9223372036854775807
alloc failed. 124950,406950144,1146,9223372036854775807
alloc failed. 125193,1468515267,956,9223372036854775807
hit ratio:0.411031,time:126523
hit ratio:0.412344,time:132814
hit ratio:0.410645,time:142947
alloc failed. 148012,1980819638,631,1832405
hit ratio:0.405532,time:158775
hit ratio:0.404471,time:168569
hit ratio:0.404129,time:176494
hit ratio:0.404725,time:184211
hit ratio:0.405437,time:191277
hit ratio:0.406376,time:197792
hit ratio:0.407272,time:203436
hit ratio:0.409127,time:208283
hit ratio:0.410234,time:213378
hit ratio:0.410188,time:219268
hit ratio:0.408491,time:228704
hit ratio:0.404686,time:243916
hit ratio:0.402676,time:253697
hit ratio:0.401104,time:261113
hit ratio:0.399771,time:268259
hit ratio:0.398837,time:275278
hit ratio:0.398138,time:282238
hit ratio:0.397283,time:288492
hit ratio:0.397251,time:294161
hit ratio:0.397526,time:299576
hit ratio:0.397467,time:305886
hit ratio:0.396394,time:315703
hit ratio:0.393697,time:330986
hit ratio:0.392244,time:340546
hit ratio:0.391616,time:348479
hit ratio:0.390546,time:355509
hit ratio:0.389761,time:362426
hit ratio:0.389265,time:369550
hit ratio:0.389323,time:376203
hit ratio:0.389719,time:382084
hit ratio:0.390242,time:387854
hit ratio:0.389959,time:395074
hit ratio:0.388062,time:407637
hit ratio:0.386096,time:422022
hit ratio:0.385236,time:430751
hit ratio:0.38435,time:438172
hit ratio:0.383591,time:445437
hit ratio:0.382737,time:452477
hit ratio:0.382478,time:459483
hit ratio:0.382752,time:465718
hit ratio:0.383411,time:471292
hit ratio:0.384135,time:477013
hit ratio:0.383695,time:485619
hit ratio:0.382452,time:501261
hit ratio:0.382072,time:512324
hit ratio:0.381893,time:520335
hit ratio:0.381639,time:527959
hit ratio:0.381468,time:535507
alloc failed. 538842,18446744071882913588,208,9223372036854775807
hit ratio:0.381256,time:542930
hit ratio:0.381324,time:549568
hit ratio:0.381667,time:555430
hit ratio:0.382121,time:561489
hit ratio:0.382021,time:569514
hit ratio:0.381016,time:584161
hit ratio:0.380555,time:597152
hit ratio:0.380561,time:606037
hit ratio:0.380486,time:614361
hit ratio:0.380171,time:622176
hit ratio:0.379239,time:628884
hit ratio:0.378698,time:635165
hit ratio:0.378302,time:640673
hit ratio:0.378077,time:646064
hit ratio:0.377701,time:651824
alloc failed. 652817,726974998,441,9223372036854775807
hit ratio:0.376792,time:659407
hit ratio:0.37496,time:670670
hit ratio:0.373785,time:681056
hit ratio:0.373277,time:689144
hit ratio:0.372636,time:696339
hit ratio:0.37207,time:703204
hit ratio:0.371562,time:710104
hit ratio:0.372388,time:717169
hit ratio:0.373172,time:723736
hit ratio:0.374074,time:729646
hit ratio:0.374878,time:735708
hit ratio:0.375372,time:743383
hit ratio:0.375506,time:757331
hit ratio:0.375488,time:770848
hit ratio:0.375984,time:779728
hit ratio:0.376204,time:787673
hit ratio:0.376465,time:794952
hit ratio:0.376882,time:802101
hit ratio:0.377393,time:808284
hit ratio:0.37793,time:813914
hit ratio:0.378417,time:819538
hit ratio:0.378828,time:825968
hit ratio:0.378587,time:836845
hit ratio:0.378492,time:852467
hit ratio:0.379339,time:860626
hit ratio:0.38018,time:867161
hit ratio:0.380977,time:873039
hit ratio:0.381773,time:878614
hit ratio:0.382976,time:883162
hit ratio:0.384019,time:887843
hit ratio:0.384911,time:893003
alloc failed. 897027,845834783,10,11284584
hit ratio:0.385779,time:897802
hit ratio:0.386628,time:902649
hit ratio:0.387313,time:907668
hit ratio:0.387873,time:913768
hit ratio:0.388768,time:922427
hit ratio:0.390099,time:932806
hit ratio:0.391407,time:940810
hit ratio:0.391467,time:950584
hit ratio:0.391391,time:958851
hit ratio:0.391346,time:966918
hit ratio:0.39139,time:974795
hit ratio:0.391552,time:982016
hit ratio:0.391879,time:988438
hit ratio:0.392181,time:995031
hit ratio:0.392257,time:1005286
hit ratio:0.391997,time:1026888
hit ratio:0.392265,time:1037343
hit ratio:0.39253,time:1045469
hit ratio:0.392522,time:1053510
hit ratio:0.39252,time:1061591
hit ratio:0.392851,time:1068574
hit ratio:0.393402,time:1074710
hit ratio:0.393927,time:1080970
hit ratio:0.393997,time:1090610
hit ratio:0.393535,time:1111564
hit ratio:0.393469,time:1122707
hit ratio:0.393444,time:1131397
hit ratio:0.393405,time:1139781
hit ratio:0.393435,time:1147819
hit ratio:0.393638,time:1155234
hit ratio:0.394002,time:1161835
hit ratio:0.394343,time:1168785
hit ratio:0.394345,time:1180983
hit ratio:0.394244,time:1202433
hit ratio:0.394555,time:1211236
hit ratio:0.394613,time:1218851
hit ratio:0.39443,time:1226221
hit ratio:0.394184,time:1233782
hit ratio:0.394461,time:1241507
hit ratio:0.394883,time:1248396
hit ratio:0.395217,time:1255425
hit ratio:0.395274,time:1265942
hit ratio:0.395064,time:1287421
hit ratio:0.395331,time:1298505
hit ratio:0.395555,time:1307633
hit ratio:0.395734,time:1316222
hit ratio:0.395995,time:1324214
alloc failed. 1330544,18446744072236561540,826,9223372036854775807
hit ratio:0.396402,time:1331159
hit ratio:0.396813,time:1337643
hit ratio:0.397097,time:1345087
hit ratio:0.397088,time:1360747
hit ratio:0.397153,time:1378849
hit ratio:0.397341,time:1388458
hit ratio:0.397407,time:1396676
hit ratio:0.397584,time:1404054
